job_id,skill_id,skill_rating
1,0,3
1,1,4
1,2,5
1,3,1
1,4,2
1,5,3
1,6,4
1,7,3
1,8,4
1,9,5
1,10,2
1,11,2
1,12,1
1,13,1
1,14,1
1,15,1
1,16,3
1,17,4
1,18,5
1,19,3
1,20,2
1,21,3
1,22,4
1,23,1
1,24,2
1,25,3
1,26,4
1,27,5
1,28,2
1,29,3
1,30,4
1,31,5
1,32,3
1,33,4
1,34,5
1,35,1
1,36,2
1,37,3
1,38,4
1,39,3
1,40,4
1,41,5
1,42,2
1,43,2
1,44,1
1,45,1
1,46,1
1,47,1
1,48,3
1,49,4
1,50,5
1,51,3
1,52,2
1,53,3
1,54,4
1,55,1
1,56,2
1,57,3
1,58,4
1,59,1
1,60,2
1,61,3
1,62,4
1,63,3
1,64,4
1,65,5
1,66,2
1,67,2
1,68,1
1,69,1
1,70,1
1,71,1
1,72,2
1,73,3
1,74,4
1,75,3
1,76,4
1,77,5
1,78,2
1,79,2
1,80,1
1,81,1
1,82,1
1,83,1
1,84,3
1,85,4
1,86,5
1,87,3
1,88,2
1,89,3
1,90,4
1,91,1
1,92,2
1,93,3
1,94,1
1,95,3
1,96,4
1,97,5
1,98,3
1,99,2
1,100,1
1,101,2
1,102,3
1,103,4
1,104,3
1,105,4
1,106,5
1,107,2
1,108,2
1,109,1
1,110,1
1,111,1
1,112,1
1,113,3
1,114,4
1,115,1
1,116,2
1,117,3
1,118,4
1,119,3
1,120,4
1,121,5
1,122,2
1,123,2
1,124,1
1,125,1
1,126,1
1,127,1
1,128,3
1,129,4
1,130,1
1,131,2
1,132,3
1,133,4
1,134,3
2,0,4
2,1,5
2,2,2
2,3,2
2,4,1
2,5,1
2,6,1
2,7,1
2,8,3
2,9,4
2,10,5
2,11,3
2,12,2
2,13,3
2,14,4
2,15,1
2,16,2
2,17,3
2,18,3
2,19,4
2,20,5
2,21,1
2,22,2
2,23,3
2,24,4
2,25,3
2,26,4
2,27,5
2,28,2
2,29,2
2,30,1
2,31,1
2,32,1
2,33,1
2,34,3
2,35,4
2,36,5
2,37,3
2,38,2
2,39,3
2,40,4
2,41,1
2,42,2
2,43,3
2,44,4
2,45,5
2,46,2
2,47,3
2,48,4
2,49,5
2,50,3
2,51,4
2,52,5
2,53,1
2,54,2
2,55,3
2,56,4
2,57,3
2,58,4
2,59,5
2,60,2
2,61,2
2,62,1
2,63,1
2,64,1
2,65,1
2,66,3
2,67,4
2,68,5
2,69,3
2,70,2
2,71,3
2,72,4
2,73,1
2,74,2
2,75,3
2,76,4
2,77,1
2,78,2
2,79,3
2,80,4
2,81,3
2,82,4
2,83,5
2,84,2
2,85,2
2,86,1
2,87,1
2,88,1
2,89,1
2,90,2
2,91,3
2,92,4
2,93,3
2,94,4
2,95,5
2,96,2
2,97,2
2,98,1
2,99,1
2,100,1
2,101,1
2,102,3
2,103,4
2,104,5
2,105,3
2,106,2
2,107,3
2,108,4
2,109,1
2,110,2
2,111,3
2,112,1
2,113,3
2,114,4
2,115,5
2,116,3
2,117,2
2,118,1
2,119,2
2,120,3
2,121,4
2,122,3
2,123,4
2,124,3
2,125,4
2,126,5
2,127,1
2,128,2
2,129,3
2,130,4
2,131,3
2,132,4
2,133,5
2,134,2
3,0,2
3,1,1
3,2,1
3,3,1
3,4,1
3,5,3
3,6,4
3,7,5
3,8,3
3,9,2
3,10,3
3,11,4
3,12,1
3,13,2
3,14,3
3,15,4
3,16,5
3,17,2
3,18,3
3,19,4
3,20,5
3,21,3
3,22,4
3,23,5
3,24,1
3,25,2
3,26,3
3,27,4
3,28,3
3,29,4
3,30,5
3,31,2
3,32,2
3,33,1
3,34,1
3,35,1
3,36,1
3,37,3
3,38,4
3,39,5
3,40,3
3,41,2
3,42,3
3,43,4
3,44,1
3,45,2
3,46,3
3,47,4
3,48,1
3,49,2
3,50,3
3,51,4
3,52,3
3,53,4
3,54,5
3,55,2
3,56,2
3,57,1
3,58,1
3,59,1
3,60,1
3,61,2
3,62,3
3,63,4
3,64,3
3,65,4
3,66,5
3,67,2
3,68,2
3,69,1
3,70,1
3,71,1
3,72,1
3,73,3
3,74,4
3,75,5
3,76,3
3,77,2
3,78,3
3,79,4
3,80,1
3,81,2
3,82,3
3,83,1
3,84,3
3,85,4
3,86,5
3,87,3
3,88,2
3,89,1
3,90,2
3,91,3
3,92,4
3,93,3
3,94,4
3,95,5
3,96,2
3,97,2
3,98,1
3,99,1
3,100,1
3,101,1
3,102,3
3,103,4
3,104,1
3,105,2
3,106,3
3,107,4
3,108,3
3,109,4
3,110,5
3,111,2
3,112,2
3,113,1
3,114,1
3,115,1
3,116,1
3,117,3
3,118,4
3,119,1
3,120,2
3,121,3
3,122,4
3,123,3
3,124,4
3,125,5
3,126,2
3,127,2
3,128,1
3,129,1
3,130,1
3,131,1
3,132,3
3,133,4
3,134,5
4,0,3
4,1,3
4,2,4
4,3,5
4,4,1
4,5,2
4,6,3
4,7,4
4,8,3
4,9,4
4,10,5
4,11,2
4,12,2
4,13,1
4,14,1
4,15,1
4,16,1
4,17,3
4,18,4
4,19,5
4,20,3
4,21,2
4,22,3
4,23,4
4,24,1
4,25,2
4,26,3
4,27,4
4,28,5
4,29,2
4,30,3
4,31,4
4,32,5
4,33,3
4,34,4
4,35,5
4,36,1
4,37,2
4,38,3
4,39,4
4,40,3
4,41,4
4,42,5
4,43,2
4,44,2
4,45,1
4,46,1
4,47,1
4,48,1
4,49,3
4,50,4
4,51,5
4,52,3
